PALAVRA,TAG
mais,adv
facil,n
e,kc
intuitiva,adj
al,n
´,n
disso,adv
a,art
ferramenta,n
´,n
tambem,adv
disponibiliza,n
algumas,proadj
t,n
´,n
ecnicas,n
de,prep
an,nprop
´,n
alise,n
de,prep
modelo,n
como,prep
detecc¸,n
´,n
ao,prep
de,prep
,n
deadlocks,n
simulac¸ao,n
e,kc
execuc¸,n
,n
ao,prep
al,nprop
,n
da,nprop
verificac¸,n
´,n
ao,prep
probabil,n
,n
´isticas,n
de,prep
propriedades,n
de,prep
alcanc¸abilidade,n
reachability,n
properties,n
que,pro-ks-rel
sao,n
especificadas,n
atrav,n
,n
es,nprop
do,nprop
estado,nprop
de,nprop
ori,nprop
´,n
gem,n
e,kc
estado,n
destino,n
no,n
modelo,nprop
que,pro-ks-rel
se,propess
deseja,v
alcanc¸ar,n
lotusruntime,n
aproveita,v
esses,proadj
benef´icios,n
do,nprop
lotus,n
e,kc
fornece,v
suporte,n
para,prep
o,art
monitoramento,n
e,kc
verificac¸ao,n
de,prep
software,n|est
utilizando,v
modelos,n
probabil,n
,n
´isticos,n
execuc¸ao,n
,n
1httpwwwlarcesuecebr,n
gesadferramentaslotus,n
31,num
arquitetura,n
da,nprop
ferramenta,n
o,n
lotusruntime,n
foi,vaux
projetado,pcp
com,prep
uma,art
arquitetura,n
extens´ivel,n
baseada,pcp
componentes,n
possibilitando,v
dessa,n
forma,n
um,art
maior,adj
desacoplamento,n
do,nprop
seu,proadj
codigo,n
a,n
interface,n
de,prep
´,n
programac¸ao,n
disponibilizada,n
pela,nprop
ferramenta,n
permite,v
que,ks
componentes,n
sejam,vaux
instalados,pcp
,n
removidos,n
ou,kc
recuperados,pcp
outro,proadj
componente,n
a,n
figura,n
1,num
ilustra,v
os,art
principais,adj
componentes,n
que,pro-ks-rel
fazem,v
parte,n
da,n
arquitetura,n
do,n
lotusruntime,n
monitorcomponent,n
lotusmodelcomponent,n
modelcheckercomponent,n
notifiercomponent,n
e,kc
configurationcomponent,n
a,n
seguir,v
cada,proadj
componente,n
e,kc
melhor,adv
detalhado,pcp
´,n
figura,n
1,num
arquitetura,n
do,nprop
lotusruntime,n
311,num
monitorcomponent,n
para,n
realizar,v
o,art
monitoramento,n
do,ks
sistema,n
optouse,n
utilizar,v
uma,art
abordagem,n
monitoramento,n
dos,nprop
rastros,nprop
de,nprop
execuc¸ao,n
gerados,pcp
pela,nprop
aplicac¸,n
,n
ao,prep
maoz,n
2009,n
dessa,n
forma,n
,n
podese,n
extrair,v
informac¸oes,n
relevantes,adj
que,pro-ks-rel
ser,vaux
,n
ao,prep
essenciais,adj
para,prep
manter,v
o,art
modelo,n
,n
tempo,n
de,prep
execuc¸ao,n
sempre,adv
atualizado,pcp
relac¸,n
,n
ao,n
a,art
evoluc¸,n
`,`
ao,prep
do,prep
sistema,n
cada,n
rastro,n
,n
e´,n
formado,pcp
uma,art
sequencia,n
de,prep
ac¸,n
,n
oes,n
vis,n
,n
´iveis,n
que,pro-ks-rel
representam,v
eventos,n
responsaveis,n
pela,nprop
´,n
mudanc¸a,n
de,prep
estado,n
do,ks
sistema,n
assim,n
um,art
log,n
e,kc
um,art
conjunto,n
finito,n
de,prep
rastros,n
que,pro-ks-rel
uma,art
´,n
aplicac¸ao,n
pode,vaux
gerar,v
durante,prep
sua,proadj
execuc¸,n
,n
ao,prep
,n
o,n
monitorcomponent,n
e,kc
o,art
componente,n
respons,n
´,n
avel,n
monitorar,v
os,art
rastros,nprop
´,n
que,pro-ks-rel
sao,n
gerados,pcp
um,art
sistema,n
autoadaptativo,n
dessa,n
forma,n
o,art
monitoramento,n
da,n
,n
aplicac¸ao,n
e,kc
realizado,pcp
atrav,n
´,n
es,nprop
da,nprop
leitura,n
do,ks
arquivo,n
de,prep
´,n
log,n
o,art
qual,pro-ks-rel
deve,vaux
estar,v
formato,n
csv,n
cada,n
linha,n
arquivo,n
representa,v
um,art
rastro,n
da,n
aplicac¸ao,n
e,kc
cada,proadj
ac¸,n
,n
ao,prep
de,prep
mudanc¸a,n
de,prep
,n
estado,n
e,kc
separada,pcp
uma,art
v,art
´,n
´irgula,n
seus,proadj
respectivos,adj
rastros,nprop
existem,n
duas,num
estrategias,n
´,n
para,prep
monitorar,v
os,art
rastros,nprop
na,nprop
primeira,adj
verificase,n
a,art
existencia,n
de,prep
um,art
novo,adj
rastro,n
,n
com,prep
uma,art
periodicidade,n
definida,pcp
pelo,pden
usuario,n
milisegundos,n
enquanto,ks
na,nprop
segunda,n
´,n
verificase,n
apenas,pden
a,art
existencia,n
de,prep
um,art
novo,adj
rastro,n
caso,ks
ocorra,v
uma,art
alterac¸,n
,n
ao,prep
no,kc
arquivo,n
de,prep
,n
log,n
312,n
lotusmodelcomponent,n
para,n
atender,v
a,art
necessidade,n
manter,v
o,art
modelo,n
um,art
sistema,n
autoadaptativo,n
atualizado,pcp
`,`
relac¸ao,n
as,art
constantes,n
adaptac¸,n
`,`
oes,n
que,pro-ks-rel
ocorrem,v
do,ks
tempo,ks
foi,vaux
criado,pcp
o,art
compo,n
,n
xxxvi,n
congresso,n
da,nprop
sociedade,n
brasileira,n
de,prep
computação,n
1050,n
nente,n
lotusmodelcomponent,n
o,art
qual,pro-ks-rel
e,kc
respons,n
´,n
avel,n
manter,v
o,art
modelo,n
atualizado,pcp
´,n
relac¸ao,n
as,art
mudanc¸as,n
no,kc
comportamento,n
da,n
aplicac¸,n
`,`
ao,prep
e,kc
oferecer,v
servic¸os,n
para,prep
recupe,n
,n
rar,n
o,art
modelo,n
atualizado,pcp
para,prep
outros,proadj
componentes,n
do,ks
lotusruntime,n
o,n
lotusruntime,n
usa,v
o,art
modelo,n
do,ks
sistema,n
representado,pcp
como,prep
um,art
lts,n
e,kc
criado,pcp
de,prep
forma,n
grafica,n
atrav,n
´,n
es,nprop
da,nprop
ferramenta,n
lotus,n
a,n
das,nprop
informac¸,n
´,n
oes,n
,n
extra´idas,n
pelo,pden
monitorcomponent,n
dos,nprop
rastros,nprop
de,nprop
execuc¸ao,n
da,nprop
aplicac¸,n
,n
ao,prep
o,art
,n
lotusmodelcomponent,n
atualiza,v
as,art
probabilidades,n
ocorrencia,n
de,prep
cada,proadj
ac¸,n
,n
ao,prep
do,prep
,n
modelo,n
e,kc
as,art
anota,v
suas,proadj
respectivas,adj
transic¸oes,n
dessa,n
forma,n
o,art
modelo,n
comporta,v
,n
mento,n
do,nprop
sistema,nprop
passa,v
a,art
ser,n
um,art
lts,n
probabil´istico,n
que,pro-ks-rel
pode,vaux
ser,vaux
visto,pcp
como,prep
uma,art
cadeia,n
de,prep
markov,n
de,prep
tempo,n
discreto,n
dtmc,n
rotulada,pcp
313,n
modelcheckercomponent,n
uma,n
vez,n
que,pro-ks-rel
o,art
modelo,n
uma,art
aplicac¸ao,n
autoadaptativa,n
esteja,v
atualizado,pcp
podese,n
,n
entao,n
realizar,v
verificac¸,n
,n
oes,n
execuc¸,n
,n
ao,prep
com,prep
o,art
objetivo,n
encontrar,v
poss,n
,n
´iveis,n
violac¸oes,n
de,prep
alguma,proadj
propriedade,n
especificada,pcp
pelo,pden
usu,n
,n
ario,n
no,n
lotusruntime,n
uma,art
´,n
propriedade,n
e,kc
representada,pcp
pela,nprop
classe,nprop
´,n
property,n
composta,pcp
atributos,n
que,pro-ks-rel
identificam,v
um,art
estado,n
origem,n
e,kc
estado,n
de,prep
destino,n
de,prep
um,art
modelo,n
lts,n
uma,art
condic¸ao,n
l,nprop
,n
ogica,n
´,n
que,pro-ks-rel
se,propess
deseja,v
verificar,v
e,kc
uma,art
probabilidade,n
ocorrencia,n
,n
apos,n
definir,v
um,art
conjunto,n
propriedades,n
que,pro-ks-rel
devem,vaux
ser,vaux
satisfeitas,pcp
o,art
componente,n
´,n
modelcheckercomponent,n
pode,vaux
realizar,v
verificac¸oes,n
probabil,n
,n
´isticas,n
no,kc
modelo,n
em,n
uma,art
verificac¸ao,n
o,art
componente,n
utiliza,v
um,art
algoritmo,n
de,prep
alcance,n
probabil,n
,n
´istico,n
para,prep
calcular,v
a,art
probabilidade,n
do,ks
sistema,n
ir,v
de,prep
um,art
estado,n
inicial,adj
para,prep
um,art
estado,n
final,adj
onde,adv-ks-rel
cada,proadj
estado,n
esta,proadj
definido,pcp
uma,art
propriedade,n
´,n
em,n
seguida,adv
a,art
probabilidade,n
que,pro-ks-rel
foi,vaux
calculada,pcp
sera,n
comparada,pcp
com,prep
a,art
probabili,n
´,n
dade,n
que,pro-ks-rel
foi,v
especificada,pcp
na,adv
propriedade,n
caso,n
o,art
resultado,n
nao,adv
satisfac¸a,n
o,art
valor,n
ela,propess
,n
esperado,pcp
o,art
que,pro-ks-rel
constitui,v
uma,art
violac¸ao,n
o,art
,n
modelcheckercomponent,n
deve,vaux
invocar,v
o,art
servic¸o,n
de,prep
notificac¸ao,n
do,nprop
,n
notifiercomponent,n
314,num
notifiercomponent,n
as,n
poss´iveis,n
violac¸oes,n
de,prep
propriedades,n
s,nprop
,n
ao,prep
publicadas,pcp
pelo,pden
,n
notifiercomponent,n
um,art
eventbus,n
seguindo,v
o,art
padrao,n
de,prep
arquitetura,n
,n
publish,n
subscriber,n
eugster,n
et,nprop
al,nprop
2003,n
em,n
seguida,adv
para,prep
receber,v
as,art
violac¸oes,n
que,pro-ks-rel
foram,vaux
publicadas,pcp
devese,n
implementar,v
,n
a,art
interface,n
violationhandler,n
e,kc
sobrescrever,n
o,art
metodo,n
´,n
handlerproperty,n
recomendase,n
que,pro-ks-rel
a,art
implementac¸ao,n
concreta,adj
um,art
,n
violationhandler,n
fac¸a,n
parte,n
da,n
etapa,n
de,prep
planejamento,n
pois,kc
dessa,n
forma,n
o,art
planejador,n
tera,n
informac¸,n
´,n
oes,n
para,prep
projetar,v
,n
adaptac¸oes,n
que,pro-ks-rel
possam,vaux
evitar,v
poss,n
,n
´iveis,n
danos,n
ao,prep
sistema,n
o,n
componente,n
modelcheckercomponent,n
faz,v
o,art
uso,n
do,ks
servic¸o,n
disponibilizado,n
pelo,pden
notifiercomponent,n
toda,proadj
vez,n
que,pro-ks-rel
uma,art
verificac¸ao,n
execuc¸,n
,n
ao,n
encontra,v
uma,art
violac¸ao,n
no,kc
modelo,n
de,prep
uma,art
aplicac¸,n
,n
ao,prep
autoadaptativa,n
,n
1051,n
sbcup,n
8º,adj
simpósio,n
brasileiro,n
de,prep
computação,n
ubíqua,n
e,kc
pervasiva,n
nente,n
lotusmodelcomponent,n
o,art
qual,pro-ks-rel
e,kc
respons,n
´,n
avel,n
manter,v
o,art
modelo,n
atualizado,pcp
´,n
relac¸ao,n
as,art
mudanc¸as,n
no,kc
comportamento,n
da,n
aplicac¸,n
`,`
ao,prep
e,kc
oferecer,v
servic¸os,n
para,prep
recupe,n
,n
rar,n
o,art
modelo,n
atualizado,pcp
para,prep
outros,proadj
componentes,n
do,ks
lotusruntime,n
o,n
lotusruntime,n
usa,v
o,art
modelo,n
do,ks
sistema,n
representado,pcp
como,prep
um,art
lts,n
e,kc
criado,pcp
de,prep
forma,n
grafica,n
atrav,n
´,n
es,nprop
da,nprop
ferramenta,n
lotus,n
a,n
das,nprop
informac¸,n
´,n
oes,n
,n
extra´idas,n
pelo,pden
monitorcomponent,n
dos,nprop
rastros,nprop
de,nprop
execuc¸ao,n
da,nprop
aplicac¸,n
,n
ao,prep
o,art
,n
lotusmodelcomponent,n
atualiza,v
as,art
probabilidades,n
ocorrencia,n
de,prep
cada,proadj
ac¸,n
,n
ao,prep
do,prep
,n
modelo,n
e,kc
as,art
anota,v
suas,proadj
respectivas,adj
transic¸oes,n
dessa,n
forma,n
o,art
modelo,n
comporta,v
,n
mento,n
do,nprop
sistema,nprop
passa,v
a,art
ser,n
um,art
lts,n
probabil´istico,n
que,pro-ks-rel
pode,vaux
ser,vaux
visto,pcp
como,prep
uma,art
cadeia,n
de,prep
markov,n
de,prep
tempo,n
discreto,n
dtmc,n
rotulada,pcp
313,n
modelcheckercomponent,n
uma,n
vez,n
que,pro-ks-rel
o,art
modelo,n
uma,art
aplicac¸ao,n
autoadaptativa,n
esteja,v
atualizado,pcp
podese,n
,n
entao,n
realizar,v
verificac¸,n
,n
oes,n
execuc¸,n
,n
ao,prep
com,prep
o,art
objetivo,n
encontrar,v
poss,n
,n
´iveis,n
violac¸oes,n
de,prep
alguma,proadj
propriedade,n
especificada,pcp
pelo,pden
usu,n
,n
ario,n
no,n
lotusruntime,n
uma,art
´,n
propriedade,n
e,kc
representada,pcp
pela,nprop
classe,nprop
´,n
property,n
composta,pcp
atributos,n
que,pro-ks-rel
identificam,v
um,art
estado,n
origem,n
e,kc
estado,n
de,prep
destino,n
de,prep
um,art
modelo,n
lts,n
uma,art
condic¸ao,n
l,nprop
,n
ogica,n
´,n
que,pro-ks-rel
se,propess
deseja,v
verificar,v
e,kc
uma,art
probabilidade,n
ocorrencia,n
,n
apos,n
definir,v
um,art
conjunto,n
propriedades,n
que,pro-ks-rel
devem,vaux
ser,vaux
satisfeitas,pcp
o,art
componente,n
´,n
modelcheckercomponent,n
pode,vaux
realizar,v
verificac¸oes,n
probabil,n
,n
´isticas,n
no,kc
modelo,n
em,n
uma,art
verificac¸ao,n
o,art
componente,n
utiliza,v
um,art
algoritmo,n
de,prep
alcance,n
probabil,n
,n
´istico,n
para,prep
calcular,v
a,art
probabilidade,n
do,ks
sistema,n
ir,v
de,prep
um,art
estado,n
inicial,adj
para,prep
um,art
estado,n
final,adj
onde,adv-ks-rel
cada,proadj
estado,n
esta,proadj
definido,pcp
uma,art
propriedade,n
´,n
em,n
seguida,adv
a,art
probabilidade,n
que,pro-ks-rel
foi,vaux
calculada,pcp
sera,n
comparada,pcp
com,prep
a,art
probabili,n
´,n
dade,n
que,pro-ks-rel
foi,v
especificada,pcp
na,adv
propriedade,n
caso,n
o,art
resultado,n
nao,adv
satisfac¸a,n
o,art
valor,n
ela,propess
,n
esperado,pcp
o,art
que,pro-ks-rel
constitui,v
uma,art
violac¸ao,n
o,art
,n
modelcheckercomponent,n
deve,vaux
invocar,v
o,art
servic¸o,n
de,prep
notificac¸ao,n
do,nprop
,n
notifiercomponent,n
314,num
notifiercomponent,n
as,n
poss´iveis,n
violac¸oes,n
de,prep
propriedades,n
s,nprop
,n
ao,prep
publicadas,pcp
pelo,pden
,n
notifiercomponent,n
um,art
eventbus,n
seguindo,v
o,art
padrao,n
de,prep
arquitetura,n
,n
publish,n
subscriber,n
eugster,n
et,nprop
al,nprop
2003,n
em,n
seguida,adv
para,prep
receber,v
as,art
violac¸oes,n
que,pro-ks-rel
foram,vaux
publicadas,pcp
devese,n
implementar,v
,n
a,art
interface,n
violationhandler,n
e,kc
sobrescrever,n
o,art
metodo,n
´,n
handlerproperty,n
recomendase,n
que,pro-ks-rel
a,art
implementac¸ao,n
concreta,adj
um,art
,n
violationhandler,n
fac¸a,n
parte,n
da,n
etapa,n
de,prep
planejamento,n
pois,kc
dessa,n
forma,n
o,art
planejador,n
tera,n
informac¸,n
´,n
oes,n
para,prep
projetar,v
,n
adaptac¸oes,n
que,pro-ks-rel
possam,vaux
evitar,v
poss,n
,n
´iveis,n
danos,n
ao,prep
sistema,n
o,n
componente,n
modelcheckercomponent,n
faz,v
o,art
uso,n
do,ks
servic¸o,n
disponibilizado,n
pelo,pden
notifiercomponent,n
toda,proadj
vez,n
que,pro-ks-rel
uma,art
verificac¸ao,n
execuc¸,n
,n
ao,n
encontra,v
uma,art
violac¸ao,n
no,kc
modelo,n
de,prep
uma,art
aplicac¸,n
,n
ao,prep
autoadaptativa,n
,n
315,num
configurationcomponent,n
o,n
componente,n
configurationcomponent,n
foi,vaux
desenvolvido,pcp
com,prep
o,art
objetivo,n
centralizar,n
os,art
parametros,n
de,prep
configurac¸,n
,n
ao,prep
do,prep
lotusruntime,n
e,kc
fornecer,v
aos,adv
ou,adv
,n
tros,n
componentes,n
um,art
mecanismo,n
para,prep
recuperar,v
tais,proadj
parametros,n
podese,n
con,n
,n
figurar,v
o,art
lotusruntime,n
atraves,n
da,nprop
interface,n
programac¸,n
´,n
ao,prep
oferecida,pcp
pelo,pden
,n
configurationcomponent,n
ou,kc
com,prep
o,art
aux´ilio,n
do,nprop
plugin,n
lotusruntime,n
configuration,n
que,pro-ks-rel
esta,proadj
dispon,n
´,n
´ivel,n
para,prep
a,art
ferramenta,n
lotus,n
e,kc
permite,v
a,art
configurac¸ao,n
desses,v
,n
parametros,n
atrav,n
,n
es,nprop
de,nprop
uma,nprop
interface,n
gr,nprop
´,n
afica,n
por,n
interm,n
´,n
edio,n
do,nprop
´,n
plugin,n
podese,n
adicionar,v
remover,n
importar,v
e,kc
exportar,v
as,art
configurac¸oes,n
formato,n
json,n
que,pro-ks-rel
ser,vaux
,n
ao,prep
lidas,n
,n
momento,n
da,n
inicializac¸ao,n
do,nprop
lotusruntime,n
,n
os,n
parametros,n
de,prep
configurac¸,n
,n
ao,prep
do,prep
lotusruntime,n
s,nprop
,n
ao,prep
i,nprop
nome,nprop
do,nprop
arquivo,n
,n
configurac¸ao,n
ii,nprop
caminho,nprop
do,nprop
arquivo,n
,n
log,n
da,nprop
aplicac¸ao,n
autoadaptativa,n
iii,n
caminho,n
,n
do,nprop
arquivo,n
do,ks
modelo,n
lotus,n
iv,n|ap
tempo,nprop
milissegundos,n
para,prep
verificar,v
a,art
existencia,n
,n
de,prep
novos,adj
rastros,nprop
de,nprop
execuc¸ao,n
v,n
lista,n
de,prep
propriedades,n
que,pro-ks-rel
desejase,n
verificar,v
,n
de,prep
execuc¸ao,n
,n
32,num
fluxo,n
de,prep
uma,art
adaptac¸ao,n
no,n
lotusruntime,n
o,art
fluxo,n
uma,art
adaptac¸ao,n
ilustrado,pcp
na,adv
figura,n
2,n
iniciase,n
pelo,pden
mo,n
,n
nitoramento,n
dos,nprop
rastro,n
execuc¸ao,n
gerados,pcp
um,art
sistema,n
autoadaptativo,n
os,n
rastros,nprop
de,nprop
,n
execuc¸ao,n
s,nprop
,n
ao,prep
capturados,pcp
durante,prep
a,art
fase,n
monitoramento,n
pelo,pden
,n
monitorcomponent,n
em,n
seguida,adv
durante,prep
o,art
processo,n
atualizac¸ao,n
do,nprop
modelo,n
o,art
,n
lotusmodelcomponent,n
calcula,v
as,art
probabilidades,n
cada,proadj
transic¸ao,n
de,prep
estado,n
e,kc
atualiza,v
o,art
modelo,n
com,prep
as,art
novas,adj
probabi,n
,n
lidades,n
execuc¸ao,n
ap,n
,n
os,art
a,art
atualizac¸,n
´,n
ao,prep
do,prep
modelo,n
,n
modelcheckercomponent,n
realiza,v
as,art
verificac¸oes,n
execuc¸,n
,n
ao,prep
durante,nprop
o,art
processo,n
verificac¸,n
,n
ao,prep
caso,n
,n
uma,art
propriedade,n
seja,vaux
violada,pcp
entao,n
notifiercomponent,n
deve,vaux
notificar,v
a,art
etapa,n
planejamento,n
sobre,prep
a,art
violac¸ao,n
que,pro-ks-rel
ocorreu,v
em,n
seguida,adv
independente,adj
ocorrer,v
ou,kc
n,n
,n
ao,prep
uma,art
,n
violac¸ao,n
o,art
processo,n
monitoramento,n
deve,vaux
ser,vaux
executado,pcp
novamente,adv
forma,n
cont,n
,n
´inua,n
para,n
que,pro-ks-rel
as,art
violac¸oes,n
sejam,vaux
recebidas,pcp
devese,n
implementar,v
a,art
interface,n
,n
violationhandler,n
na,nprop
etapa,n
planejamento,n
como,prep
descrito,pcp
na,adv
sec¸ao,n
314,num
caso,n
contrario,n
as,art
notificac¸,n
,n
oes,n
,n
serao,n
perdidas,n
,n
como,n
pode,vaux
ser,vaux
visto,pcp
na,adv
figura,n
2,n
comparac¸ao,n
com,prep
o,art
ciclo,n
mapek,n
os,art
com,prep
,n
ponentes,n
do,nprop
lotusruntime,n
implementam,n
apenas,pden
as,art
fases,n
monitoramento,n
e,kc
analise,v
´,n
fornecendo,v
uma,art
notificac¸ao,n
violac¸,n
,n
ao,prep
de,prep
propriedades,n
as,n
outras,proadj
fases,n
plane,n
,n
jamento,n
e,kc
execuc¸ao,n
devem,vaux
ser,vaux
implementadas,pcp
pelo,pden
usu,n
,n
ario,n
da,nprop
ferramenta,n
´,n
4,num
estudo,n
de,prep
caso,n
o,n
estudo,n
possui,v
o,art
objetivo,n
avaliar,v
o,art
uso,n
da,n
ferramenta,n
proposta,pcp
neste,n
trabalho,n
atraves´,n
da,nprop
implementac¸ao,n
das,nprop
fases,n
monitoramento,n
e,kc
an,nprop
,n
alise,n
utilizando,v
o,art
lotusruntime,n
´,n
uma,art
aplicac¸ao,n
que,pro-ks-rel
n,pro-ks-rel
,n
ao,prep
foi,v
desenvolvida,pcp
pelos,nprop
autores,n
deste,n
artigo,n
a,n
aplicac¸,n
,n
ao,prep
escolhida,pcp
,n
para,prep
realizar,v
o,art
estudo,n
foi,v
a,art
implementac¸ao,n
de,prep
refer,n
,n
encia,n
tele,n
assistente,n
system,n
,n
tas,n
proposta,n
por,prep
weyns,n
and,nprop
calinescu,n
2015,n
a,n
aplicac¸ao,n
segue,v
os,art
princ,n
,n
´ipios,n
propostos,pcp
na,adv
arquitetura,n
de,prep
referencia,n
mapek,n
o,art
que,pro-ks-rel
motivou,v
a,art
escolha,n
desta,adv
aplicac¸,n
,n
ao,prep
no,kc
,n
estudo,n
de,prep
caso,n
o,n
material,n
utilizado,pcp
nesse,n
estudo,n
de,prep
caso,n
esta,proadj
dispon,n
´,n
´ivel,n
na,nprop
conta,v
de,prep
um,art
dos,nprop
autores,n
autor,n
no,n
github2,n
2httpsgithubcomdavimonteiro,n
xxxvi,n
congresso,n
da,nprop
sociedade,n
brasileira,n
de,prep
computação,n
1052,n
figura,n
2,n
fluxo,n
de,prep
uma,art
adaptac¸ao,n
a,n
implementac¸ao,n
de,prep
refer,n
,n
encia,n
da,nprop
aplicac¸,n
,n
ao,prep
tas,n
foi,vaux
desenvolvida,pcp
a,art
,n
plataforma,n
resep,n
weyns,n
and,nprop
calinescu,n
2015,n
que,pro-ks-rel
seleciona,v
servic¸os,n
durante,prep
a,art
etapa,n
planejamento,n
uma,art
pol´itica,n
de,prep
menor,adj
custo,n
ou,kc
maior,adj
confiabilidade,n
que,pro-ks-rel
deve,vaux
ser,vaux
selecionada,pcp
da,nprop
inicializac¸ao,n
de,prep
uma,art
aplicac¸,n
,n
ao,prep
autoadaptativa,n
assim,n
caso,n
,n
uma,art
aplicac¸ao,n
autoadaptativa,n
seja,v
executada,pcp
a,art
pol,n
,n
´itica,n
de,prep
maior,adj
confiabilidade,n
o,art
planejador,n
devera,n
selecionar,v
os,art
servic¸os,n
com,prep
menor,adj
taxa,n
falhas,n
´,n
41,num
implementac¸ao,n
do,nprop
estudo,nprop
de,nprop
caso,nprop
,n
o,n
presente,adj
estudo,n
concentra,v
seus,proadj
esforc¸os,n
realizar,v
as,art
etapas,n
monitoramento,n
e,kc
verificac¸ao,n
na,nprop
construc¸,n
,n
ao,prep
do,prep
tas,n
utilizando,v
o,art
lotusruntime,n
dessa,n
forma,n
,n
para,prep
validar,v
o,art
estudo,n
da,nprop
ferramenta,n
proposta,pcp
foi,v
necessario,n
realizar,v
as,art
seguin,nprop
´,n
tes,n
atividades,n
i,n|ap
criar,v
o,art
modelo,n
probabil´istico,n
com,prep
o,art
aux´ilio,n
da,nprop
ferramenta,n
lotus,n
ii,nprop
configurar,v
o,art
lotusruntime,n
atraves,n
do,nprop
´,n
plugin,n
de,prep
configurac¸ao,n
iii,n
adicionar,v
ao,prep
tas,n
a,art
,n
capacidade,n
de,prep
gerar,v
rastros,nprop
execuc¸ao,n
iv,n|ap
receber,v
as,art
notificac¸,n
,n
oes,n
sobre,prep
as,art
violac¸,n
,n
oes,n
,n
na,nprop
etapa,n
planejamento,n
e,kc
modificar,v
a,art
estrategia,n
de,prep
selec¸,n
´,n
ao,prep
dos,nprop
servic¸os,n
,n
como,n
resultado,n
da,n
primeira,adj
atividade,n
foi,v
criado,pcp
na,adv
ferramenta,n
lotus,n
o,art
modelo,n
lts,n
probabil´istico,n
ilustrado,pcp
na,adv
figura,n
3,num
esse,n
modelo,n
foi,vaux
baseado,pcp
modelo,n
em,prep
dtmc,n
apresentado,pcp
pelos,nprop
autores,n
calinescu,n
et,nprop
al,nprop
2013,n
em,n
seguida,adv
a,art
configurac¸ao,n
do,nprop
lo,n
,n
tusruntime,n
foi,vaux
feita,pcp
com,prep
o,art
aux´ilio,n
do,nprop
plugin,n
lotusruntime,n
configuration,n
o,n
arquivo,n
de,prep
configurac¸ao,n
e,kc
composto,pcp
pelo,pden
nome,n
da,n
configurac¸,n
´,n
ao,prep
o,art
caminho,n
onde,adv-ks-rel
est,n
,n
a,art
localizado,pcp
o,art
´,n
arquivo,n
de,prep
logs,n
do,nprop
sistema,nprop
o,art
caminho,n
onde,adv-ks-rel
esta,proadj
localizado,pcp
o,art
arquivo,n
contendo,v
o,art
modelo,n
´,n
probabil´istico,n
e,kc
as,art
2,num
propriedades,n
que,pro-ks-rel
se,propess
desejam,v
verificar,v
que,ks
sao,n
p1,n
a,art
probabili,n
,n
dade,n
de,prep
uma,art
falha,n
apos,n
o,art
servic¸o,n
de,prep
alarme,n
deve,vaux
ser,vaux
menor,adj
que,pro-ks-rel
20,num
representado,pcp
por,prep
´,n
alcanc¸ar,n
o,art
estado,n
5,n|ap
a,art
do,ks
estado,n
0,n
e,kc
p2,n
a,art
probabilidade,n
uma,art
falha,n
acontecer,v
apos,n
o,art
servic¸o,n
de,prep
farm,n
´,n
acia,n
deve,vaux
ser,vaux
menor,adj
que,pro-ks-rel
10,num
o,art
que,pro-ks-rel
´,n
e,kc
representado,pcp
pelo,pden
alcance,n
´,n
do,nprop
estado,nprop
11,n
a,prep
partir,prep
do,prep
estado,n
0,n
posteriormente,n
para,prep
adicionar,v
tas,n
a,art
capacidade,n
gerar,v
rastros,nprop
execuc¸ao,n
,n
foi,vaux
necessario,n
instrumentar,n
o,art
c,n|ap
´,n
odigo,n
fonte,n
para,prep
que,pro-ks-rel
cada,proadj
funcionalidade,n
do,ks
tas,n
que,pro-ks-rel
cor,n
´,n
responde,v
a,art
uma,prosub
ac¸ao,n
no,kc
modelo,n
de,prep
comportamento,n
da,n
aplicac¸,n
,n
ao,prep
fosse,v
gravada,pcp
num,nprop
,n
log,n
um,n
exemplo,pden
rastro,n
execuc¸ao,n
gerado,pcp
pela,nprop
aplicac¸,n
,n
ao,n
e´,n
start,nprop
vitalparammsg,n
analyzedata,n
changedrug,n
notifypa,n
stopmsg,n
exit,n
o,n
arquivo,n
de,prep
logs,n
gerado,pcp
foi,v
utilizado,pcp
como,prep
entrada,n
para,prep
a,art
o,art
plugin,n
lotusruntime,n
configuration,n
conforme,prep
descrito,pcp
anteriormente,adv
1053,n
sbcup,n
8º,adj
simpósio,n
brasileiro,n
de,prep
computação,n
ubíqua,n
e,kc
pervasiva,n
figura,n
2,n
fluxo,n
de,prep
uma,art
adaptac¸ao,n
a,n
implementac¸ao,n
de,prep
refer,n
,n
encia,n
da,nprop
aplicac¸,n
,n
ao,prep
tas,n
foi,vaux
desenvolvida,pcp
a,art
,n
plataforma,n
resep,n
weyns,n
and,nprop
calinescu,n
2015,n
que,pro-ks-rel
seleciona,v
servic¸os,n
durante,prep
a,art
etapa,n
planejamento,n
uma,art
pol´itica,n
de,prep
menor,adj
custo,n
ou,kc
maior,adj
confiabilidade,n
que,pro-ks-rel
deve,vaux
ser,vaux
selecionada,pcp
da,nprop
inicializac¸ao,n
de,prep
uma,art
aplicac¸,n
,n
ao,prep
autoadaptativa,n
assim,n
caso,n
,n
uma,art
aplicac¸ao,n
autoadaptativa,n
seja,v
executada,pcp
a,art
pol,n
,n
´itica,n
de,prep
maior,adj
confiabilidade,n
o,art
planejador,n
devera,n
